"y","x","county"
1.19392246847243,0,"ST LOUIS            "
0.53062825106217,1,"ST LOUIS            "
1.7227665977411,0,"ST LOUIS            "
1.22377543162212,0,"ST LOUIS            "
0.405465108108164,0,"ST LOUIS            "
3.47196645255036,0,"ST LOUIS            "
0.0953101798043249,0,"ST LOUIS            "
0.741937344729377,0,"ST LOUIS            "
-0.22314355131421,0,"ST LOUIS            "
0.405465108108164,0,"ST LOUIS            "
0.262364264467491,0,"ST LOUIS            "
1.1314021114911,0,"ST LOUIS            "
1.97408102602201,0,"ST LOUIS            "
0.336472236621213,0,"ST LOUIS            "
0.262364264467491,0,"ST LOUIS            "
0.405465108108164,0,"ST LOUIS            "
1.6094379124341,0,"ST LOUIS            "
0.832909122935104,0,"ST LOUIS            "
0.8754687373539,0,"ST LOUIS            "
0.182321556793955,0,"ST LOUIS            "
1.68639895357023,0,"ST LOUIS            "
0.0953101798043249,0,"ST LOUIS            "
0.336472236621213,0,"ST LOUIS            "
1.97408102602201,1,"ST LOUIS            "
0.0953101798043249,0,"ST LOUIS            "
1.19392246847243,0,"ST LOUIS            "
1.16315080980568,0,"ST LOUIS            "
0.405465108108164,0,"ST LOUIS            "
1.28093384546206,0,"ST LOUIS            "
-0.22314355131421,0,"ST LOUIS            "
0.470003629245736,0,"ST LOUIS            "
0.336472236621213,0,"ST LOUIS            "
0.993251773010283,0,"ST LOUIS            "
1.19392246847243,0,"ST LOUIS            "
-0.105360515657826,0,"ST LOUIS            "
-0.510825623765991,0,"ST LOUIS            "
0.693147180559945,0,"ST LOUIS            "
0.641853886172395,0,"ST LOUIS            "
-0.105360515657826,0,"ST LOUIS            "
1.68639895357023,0,"ST LOUIS            "
0.405465108108164,0,"ST LOUIS            "
1.1314021114911,0,"ST LOUIS            "
0.587786664902119,0,"ST LOUIS            "
-0.105360515657826,1,"ST LOUIS            "
1.19392246847243,0,"ST LOUIS            "
0.53062825106217,0,"ST LOUIS            "
1.1314021114911,0,"ST LOUIS            "
-0.356674943938732,1,"ST LOUIS            "
1.45861502269952,0,"ST LOUIS            "
0.336472236621213,0,"ST LOUIS            "
0.587786664902119,0,"ST LOUIS            "
0.405465108108164,0,"ST LOUIS            "
0.78845736036427,1,"ST LOUIS            "
0.8754687373539,0,"ST LOUIS            "
0.993251773010283,0,"ST LOUIS            "
0.53062825106217,0,"ST LOUIS            "
0.0953101798043249,1,"ST LOUIS            "
0.587786664902119,1,"ST LOUIS            "
-1.6094379124341,0,"ST LOUIS            "
0.78845736036427,0,"ST LOUIS            "
1.52605630349505,0,"ST LOUIS            "
0.741937344729377,0,"ST LOUIS            "
0.693147180559945,0,"ST LOUIS            "
-0.356674943938732,0,"ST LOUIS            "
1.85629799036563,0,"ST LOUIS            "
1.09861228866811,0,"ST LOUIS            "
0.693147180559945,0,"ST LOUIS            "
-0.105360515657826,0,"ST LOUIS            "
1.19392246847243,0,"ST LOUIS            "
0.587786664902119,0,"ST LOUIS            "
0.587786664902119,0,"ST LOUIS            "
0.78845736036427,0,"ST LOUIS            "
1.45861502269952,0,"ST LOUIS            "
2.01490302054226,0,"STEARNS             "
1.85629799036563,0,"STEARNS             "
2.11625551480255,0,"STEARNS             "
0.741937344729377,0,"STEARNS             "
1.19392246847243,0,"STEARNS             "
0.262364264467491,0,"STEARNS             "
1.6094379124341,0,"STEARNS             "
0,1,"STEARNS             "
1.94591014905531,0,"STEARNS             "
1.7404661748405,0,"STEARNS             "
2.31253542384721,0,"STEARNS             "
1.88706964903238,0,"STEARNS             "
0.955511445027436,1,"STEARNS             "
1.19392246847243,0,"STEARNS             "
0.405465108108164,1,"STEARNS             "
1.6094379124341,0,"STEARNS             "
2.00148000021012,0,"STEARNS             "
2.67414864942653,0,"STEARNS             "
0.587786664902119,0,"STEARNS             "
2.00148000021012,0,"STEARNS             "
0.955511445027436,0,"STEARNS             "
1.30833281965018,0,"STEARNS             "
0.641853886172395,0,"STEARNS             "
0.78845736036427,1,"STEARNS             "
1.6094379124341,0,"STEARNS             "
1.98787434815435,0,"STEELE              "
1.30833281965018,0,"STEELE              "
1.06471073699243,0,"STEELE              "
1.48160454092422,0,"STEELE              "
2.12823170584927,0,"STEELE              "
1.62924053973028,0,"STEELE              "
1.28093384546206,0,"STEELE              "
0.405465108108164,0,"STEELE              "
2.15176220325946,0,"STEELE              "
2.36085400111802,0,"STEELE              "
2.07944154167984,0,"STEVENS             "
1.50407739677627,0,"STEVENS             "
1.09861228866811,0,"SWIFT               "
0.8754687373539,0,"SWIFT               "
0.405465108108164,0,"SWIFT               "
1.56861591791385,0,"SWIFT               "
1.91692261218206,0,"TODD                "
0.741937344729377,0,"TODD                "
1.79175946922805,1,"TODD                "
1.06471073699243,1,"TRAVERSE            "
1.90210752639692,0,"TRAVERSE            "
2.96010509591084,0,"TRAVERSE            "
1.38629436111989,0,"TRAVERSE            "
1.77495235091167,0,"WABASHA             "
2.19722457733622,0,"WABASHA             "
2.12823170584927,0,"WABASHA             "
0.0953101798043249,1,"WABASHA             "
1.1314021114911,0,"WABASHA             "
2.4423470353692,0,"WABASHA             "
2.26176309847379,0,"WABASHA             "
1.06471073699243,0,"WADENA              "
-0.356674943938732,1,"WADENA              "
1.16315080980568,1,"WADENA              "
1.54756250871601,0,"WADENA              "
1.56861591791385,0,"WADENA              "
-0.916290731874155,0,"WASECA              "
2.23001440015921,0,"WASECA              "
0.53062825106217,0,"WASECA              "
-0.105360515657826,1,"WASECA              "
2.32238772029023,0,"WASHINGTON          "
2.04122032885964,0,"WASHINGTON          "
0.78845736036427,0,"WASHINGTON          "
1.87180217690159,0,"WASHINGTON          "
2.50143595173921,0,"WASHINGTON          "
1.52605630349505,0,"WASHINGTON          "
1.82454929205105,0,"WASHINGTON          "
1.87180217690159,0,"WASHINGTON          "
1.02961941718116,0,"WASHINGTON          "
0.641853886172395,0,"WASHINGTON          "
0.182321556793955,1,"WASHINGTON          "
0.8754687373539,0,"WASHINGTON          "
0,0,"WASHINGTON          "
0.182321556793955,1,"WASHINGTON          "
0.470003629245736,0,"WASHINGTON          "
-0.22314355131421,0,"WASHINGTON          "
0.53062825106217,0,"WASHINGTON          "
1.54756250871601,0,"WASHINGTON          "
0.53062825106217,1,"WASHINGTON          "
1.19392246847243,0,"WASHINGTON          "
-0.22314355131421,1,"WASHINGTON          "
2.28238238567653,0,"WASHINGTON          "
1.66770682055808,0,"WASHINGTON          "
2.14006616349627,0,"WASHINGTON          "
0.641853886172395,0,"WASHINGTON          "
1.88706964903238,0,"WASHINGTON          "
1.33500106673234,0,"WASHINGTON          "
1.77495235091167,0,"WASHINGTON          "
1.58923520511658,0,"WASHINGTON          "
0.916290731874155,1,"WASHINGTON          "
2.37024374146786,0,"WASHINGTON          "
0.8754687373539,0,"WASHINGTON          "
0.741937344729377,0,"WASHINGTON          "
1.54756250871601,0,"WASHINGTON          "
1.30833281965018,0,"WASHINGTON          "
2.59525470695687,0,"WASHINGTON          "
1.06471073699243,0,"WASHINGTON          "
1.45861502269952,0,"WASHINGTON          "
1.33500106673234,0,"WASHINGTON          "
0.587786664902119,0,"WASHINGTON          "
0.405465108108164,0,"WASHINGTON          "
0.587786664902119,0,"WASHINGTON          "
0.262364264467491,0,"WASHINGTON          "
1.88706964903238,0,"WASHINGTON          "
3.01553490085017,0,"WASHINGTON          "
1.79175946922805,0,"WASHINGTON          "
2.62466859216316,0,"WATONWAN            "
2.32238772029023,1,"WATONWAN            "
1.7404661748405,1,"WATONWAN            "
2.23001440015921,0,"WILKIN              "
1.22377543162212,0,"WINONA              "
1.41098697371026,0,"WINONA              "
2.45100509811232,0,"WINONA              "
1.97408102602201,0,"WINONA              "
1.54756250871601,0,"WINONA              "
0.587786664902119,1,"WINONA              "
-0.356674943938732,1,"WINONA              "
1.54756250871601,0,"WINONA              "
2.32238772029023,0,"WINONA              "
2.42480272571829,0,"WINONA              "
2.02814824729229,0,"WINONA              "
2.46809953147162,0,"WINONA              "
-0.693147180559945,1,"WINONA              "
1.90210752639692,0,"WRIGHT              "
1.66770682055808,0,"WRIGHT              "
1.1314021114911,0,"WRIGHT              "
0.741937344729377,0,"WRIGHT              "
1.98787434815435,0,"WRIGHT              "
1.62924053973028,0,"WRIGHT              "
0.78845736036427,0,"WRIGHT              "
0.832909122935104,1,"WRIGHT              "
2.76631910922619,0,"WRIGHT              "
2.2512917986065,0,"WRIGHT              "
1.85629799036563,0,"WRIGHT              "
1.50407739677627,0,"WRIGHT              "
1.6094379124341,0,"WRIGHT              "
1.30833281965018,0,"YELLOW MEDICINE     "
1.06471073699243,0,"YELLOW MEDICINE     "
